customer_id,order_id,age,gender,city,product_category,price,quantity,discount_percent,order_date,payment_method,customer_rating,delivery_days,returned
1171,363,21,,Hyderabad,Sports,1912.09,three,0,2021-02-23,NetBanking,,14,Y
1047,496,33,,Mumbai,Electronics,268.35,4,20,2021-09-02,COD,?,10,Y
1185,206,42,Female,,Sports,230.39,1,10,2022-07-10,,2,4,Y
1135,113,54,,Delhi,Electronics,1615.11,5,0,2022-05-18,Card,,12,Yes
1092,311,45,M,Pune,Electronics,461.19,two,0,2023-08-31,upi,five,3,No
1061,483,41,M,Hyderabad,Beauty,339.6,5,10,2022-02-19,Cash,1,5,
1011,558,64,F,Hyderabad,Grocery,,5,25%,2024-07-30,UPI,,?,Yes
1085,512,67,Female, ,Toys,1640.32,3,0,2023-09-19,,?,4,N
1070,161,51,Male,,Electronics,975.86,,5,2022-11-09,Card,4,10,N
1127,313,72,,Kolkata,Grocery,1260.19,1,10%,2023-09-29,Card,4,,No
1097,428,45,Other,Kolkata,Sports,908.88,5,25%,2024-08-27,Cash,five,2,
1031,393,47,female,Hyderabad,Beauty,1094.25,2,15,2021-01-12,card,3,7,No
1128,268,18,Male,Chennai,Grocery,1331.73,2,10%,2022-02-27,NetBanking,?,12,N
1120,183,25,,Kolkata,Sports,138.73,2,15,2023-10-13,COD,1,14,No
1189,177,18,Male,Chennai,Electronics,173.59,three,10,2024-06-16,,2,?,No
1198,260,70,male,,Home,286.35,2,25%,2024-08-29,upi,4,12,N
1066,388,18,Female,Bangalore,Toys,603.89,2,10,2024-07-10,COD,,10,Yes
1194,507,,Female,Kolkata,Clothing,1068.51,2,15,2021-11-02,NetBanking,2,6,
1161,83,57,male,Mumbai,Beauty,1511.7,3,0,2024-03-12,COD,4,6,Yes
1009,528,,Other,Hyderabad,Toys,1196.02,,5,2021-01-12,,,9,Y
1169,166,33,female, ,Beauty,1208.21,three,10%,2022-06-13,upi,2,,Y
1099,14,32,female,Chennai,Clothing,1170.14,,5,2024-04-24,upi,1,1,Yes
1167,562,66,Male,Mumbai,Clothing,903.22,2,,2024-09-07,,,?,
1023,541,18,female,Pune,Beauty,1959.77,5,15,2023-02-17,NetBanking,?,3,No
1160,561,53,F,Unknown,Grocery,,two,10,2024-03-29,NetBanking,,,Y
1102,1,,Other,Delhi,Clothing,1689.41,2,0,2024-05-26,NetBanking,,9,No
1050,46,67,Male,,Electronics,1331.73,2,,2024-07-29,UPI,1,8,
1107,173,16,male,,Beauty,338.83,,5,2022-03-05,Cash,five,1,N
1021,505,64,,Chennai,Grocery,240.32,two,5,2024-09-12,card,4,11,
1095,202,43,Female,Delhi,Toys,727.15,two,,2022-06-10,upi,3,,Y
1064,421,41,Other,Unknown,Beauty,1260.19,two,25%,2024-12-30,Card,five,8,No
1057,489,35,Other,Delhi,Toys,346.02,three,,2021-05-10,Card,3,13,N
1124,438,50,Male,Hyderabad,Grocery,1201.4,4,25%,2024-03-15,Cash,,?,No
1190,80,61,Other,Pune,Toys,101.79,4,?,2022-03-22,UPI,5,2,No
1150,127,35,female, ,Sports,1056.37,three,0,2023-01-22,,,unknown,N
1061,205,51,female,Unknown,Grocery,344.99,three,?,2022-01-19,Card,,,Y
1171,228,25,F,Chennai,Clothing,1837.23,1,10%,2024-04-02,NetBanking,5,,Y
1048,361,20,,Bangalore,Beauty,1454.18,two,25%,2023-03-21,COD,five,10,No
1098,290,55,,Chennai,Sports,848.67,two,20,2022-09-16,,1,14,N
1151,299,49,Female,,Home,1590.04,,10,2023-08-17,COD,4,11,
1100,450,,,Pune,Electronics,1045.18,2,,2022-11-23,UPI,?,unknown,Yes
1123,98,,,Bangalore,Clothing,197.13,2,,2024-10-19,COD,5,7,Yes
1123,470,50,male,,Clothing,,three,10%,2022-08-12,card,1,13,Yes
1184,169,64,,Delhi,Sports,344.99,two,15,2021-06-15,Card,,4,N
1187,63,20,female,Pune,Sports,197.13,,,2021-12-17,Cash,1,,N
1089,574,21,female,Chennai,Clothing,146.33,3,20,2021-11-17,upi,3,4,Yes
1131,153,62,,Bangalore,Sports,,5,,2023-01-31,UPI,,10,Y
1143,520,52,Male,Bangalore,Grocery,1103.67,three,25%,2022-06-15,Cash,,3,No
1178,148,,Female,,Beauty,1230.81,three,10,2022/05/10,Cash,2,9,N
1189,37,34,,Pune,Beauty,45.82,4,5,2023-01-19,COD,?,10,No
1196,286,19,male,Mumbai,Toys,1184.67,1,15,2022-04-02,upi,,14,
1103,267,53,M,Hyderabad,Grocery,1282.82,two,0,2023-01-03,NetBanking,5,2,
1012,468,73,Other,,Sports,70.79,2,0,2023-09-16,NetBanking,4,7,No
